task : SINGLEPOINT
cutoff_energy : 800 eV
output_detail : VERBOSE

fftbox_batch_size : 16

xc_functional : OPTB88

PAW : T
timings_order        : NONE
timings_level        : 3

read_denskern       : F
read_tightbox_ngwfs : F
write_denskern      : F
write_tightbox_ngwfs: F

fine_grid_scale : 4.0

%block lattice_cart
ang
  39.8976    0.0000    0.0000
   0.0000   46.0698    0.0000
   0.0000    0.0000   40.0000
%endblock lattice_cart

%block species
P P 15 9 11.0
B B 5 4 11.0
N N 7 4 11.0
%endblock species

ngwf_cg_max_step 8.0
maxit_pen : 0
maxit_lnv : 2
minit_lnv : 2
maxit_ngwf_cg : 1

%block species_pot
P  p_pbe_v1_abinit.paw
B  b_pbe_v1.01_abinit.paw
N  n_pbe_v1.2_abinit.paw
%endblock species_pot

!# note that the positions are in bohr
!# while the lattice parameters are in ang

%block positions_abs
B        8.870845    3.128858   28.985416   
N       10.665618    5.203011   28.999554   
B       13.359265    4.682667   29.005569   
N       15.155538    6.754965   29.010201   
B        7.081848   80.860810   29.051283   
N        8.876647   82.935642   29.050084   
B       11.568777   82.416301   29.058732   
N       13.362243   84.492201   29.042378   
B       12.463327    0.024404   29.008522   
N       14.258553    2.094681   29.007246   
B       16.950147    1.576451   29.019476   
N       18.745815    3.646391   28.991649   
B        5.290434   71.532815   29.045701   
N        7.086065   73.604744   29.003931   
B        9.777119   73.087103   28.999530   
N       11.569617   75.163862   28.985988   
B       10.672242   77.754743   29.018157   
N       12.466132   79.826477   29.045473   
B       15.157552   79.309293   29.031443   
N       16.951034   81.381531   29.041508   
B       16.054763   83.971140   29.045712   
N       17.849627   86.043761   29.039829   
B       20.542171   85.525873   29.020224   
N       22.336777    0.537542   28.992214   
B       21.437397    3.127116   28.998395   
N       23.231962    5.200926   28.996941   
B       25.924952    4.679158   29.001264   
N       27.720211    6.752722   29.005678   
B        8.880093   68.424989   29.048083   
N       10.674602   70.497581   29.008246   
B       13.365024   69.981271   29.011454   
N       15.159125   72.053979   28.980002   
B       14.261952   74.643813   28.981647   
N       16.055874   76.716826   28.983221   
B       18.747962   76.198040   28.970259   
N       20.540201   78.271372   28.993723   
B       19.642593   80.861884   29.031561   
N       21.439014   82.934262   29.033097   
B       24.131218   82.412448   29.026954   
N       25.926430   84.486306   29.025402   
B       25.027983    0.018917   29.005193   
N       26.823026    2.089682   28.999898   
B       29.514501    1.570847   28.998292   
N       31.309138    3.643122   28.965914   
B        7.080935   59.096110   28.998374   
N        8.873874   61.168937   28.995575   
B       11.565215   60.651851   29.003144   
N       13.359839   62.723279   29.016608   
B       12.465185   65.313365   29.048951   
N       14.260422   67.388356   29.040636   
B       16.952315   66.868522   29.024601   
N       18.746649   68.943416   29.024912   
B       17.850007   71.536517   28.991485   
N       19.645875   73.607736   28.962025   
B       22.336906   73.087914   28.993701   
N       24.131160   75.162211   28.988359   
B       23.233064   77.753489   28.996861   
N       25.029308   79.822879   29.013678   
B       27.721387   79.303221   29.026287   
N       29.516093   81.374445   29.037547   
B       28.619192   83.964134   29.026818   
N       30.413954   86.037509   29.016628   
B       33.107145   85.521349   29.013535   
N       34.900417    0.535774   28.980900   
B       34.000954    3.125382   28.979236   
N       35.795641    5.201064   28.984489   
B       38.489545    4.681516   28.992790   
N       40.286338    6.754974   28.980133   
B        5.284736   49.767485   28.980514   
N        7.077715   51.841201   29.007361   
B        9.771580   51.323887   28.991932   
N       11.567634   53.395068   29.005752   
B       10.669765   55.985268   29.011854   
N       12.463721   58.060639   28.999331   
B       15.156046   57.539227   28.994482   
N       16.950688   59.612405   28.989174   
B       16.052736   62.205636   29.012476   
N       17.845598   64.277283   29.008435   
B       20.537134   63.759817   29.020196   
N       22.333610   65.833989   29.053563   
B       21.439344   68.426834   29.035231   
N       23.234924   70.497965   29.016415   
B       25.926111   69.980340   29.044607   
N       27.722886   72.050636   29.024971   
B       26.824059   74.639581   29.004512   
N       28.620432   76.710716   29.007925   
B       31.313816   76.192291   29.011058   
N       33.106948   78.265834   29.032977   
B       32.208715   80.856167   29.054422   
N       34.004964   82.930183   29.056936   
B       36.698246   82.411965   29.063038   
N       38.492021   84.489025   29.043608   
B       37.592517    0.021129   29.011311   
N       39.387981    2.092787   29.008846   
B       42.080473    1.577333   29.015048   
N       43.876525    3.648427   28.987086   
B        8.874567   46.658720   28.948496   
N       10.668766   48.732918   28.957111   
B       13.362143   48.211489   28.950767   
N       15.157158   50.284685   28.967713   
B       14.259376   52.877489   28.996726   
N       16.053528   54.949742   28.999529   
B       18.745229   54.431258   29.005454   
N       20.541394   56.504397   29.000483   
B       19.643209   59.095925   28.988862   
N       21.435747   61.169654   28.987366   
B       24.128050   60.652610   29.002250   
N       25.923203   62.723400   29.024537   
B       25.026757   65.313360   29.059309   
N       26.822461   67.387355   29.064367   
B       29.515584   66.867046   29.037850   
N       31.312215   68.939538   29.041021   
B       30.415042   71.531887   29.033690   
N       32.212685   73.602488   29.010045   
B       34.905108   73.085103   29.020535   
N       36.700197   75.159608   29.023909   
B       35.801518   77.750934   29.038693   
N       37.596850   79.822718   29.049178   
B       40.289879   79.307608   29.040811   
N       42.083505   81.381397   29.034359   
B       41.185890   83.970866   29.034953   
N       42.980687   86.044789   29.027307   
B       45.674753   85.529801   29.015050   
N       47.469989    0.542439   28.998123   
B       46.569159    3.131589   29.002738   
N       48.365560    5.204856   29.008215   
B       51.059668    4.684196   29.011330   
N       52.856015    6.757345   29.006113   
B        7.078814   37.332208   29.039594   
N        8.876014   39.405427   29.033557   
B       11.568607   38.886076   29.032693   
N       13.363656   40.960841   29.000172   
B       12.466170   43.552515   28.954858   
N       14.261558   45.622773   28.924925   
B       16.953234   45.104204   28.943865   
N       18.747925   47.175571   28.935454   
B       17.850215   49.765373   28.965605   
N       19.643063   51.839540   28.998787   
B       22.336975   51.323469   29.003097   
N       24.132198   53.395512   29.001999   
B       23.233445   55.985240   29.001480   
N       25.026906   58.061453   28.996227   
B       27.719977   57.540380   28.992687   
N       29.515440   59.613053   28.991812   
B       28.615296   62.205604   29.011580   
N       30.410776   64.276865   29.006534   
B       33.103554   63.758582   29.004943   
N       34.901130   65.831456   29.031315   
B       34.006535   68.423448   29.033544   
N       35.803537   70.495156   29.020023   
B       38.495417   69.978979   29.020554   
N       40.292116   72.049644   29.005822   
B       39.393836   74.637136   29.013189   
N       41.188568   76.713740   29.011288   
B       43.882438   76.198030   28.991229   
N       45.674892   78.273372   29.014164   
B       44.776536   80.864728   29.038587   
N       46.573271   82.938548   29.034542   
B       49.266623   82.418940   29.039922   
